Date : 2026-01-05 15:04:31
Directory : c:\Users\87641\Downloads\simple-alipay-backend\src
Total : 71 files,  3342 codes, 42 comments, 654 blanks, all 4038 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         70 |      3,324 |         30 |        647 |      4,001 |
| Java Properties |          1 |         18 |         12 |          7 |         37 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         71 |      3,342 |         42 |        654 |      4,038 |
| main                                                                                                                              |         70 |      3,234 |         42 |        634 |      3,910 |
| main\java                                                                                                                         |         69 |      3,216 |         30 |        627 |      3,873 |
| main\java\com                                                                                                                     |         69 |      3,216 |         30 |        627 |      3,873 |
| main\java\com\example                                                                                                             |         69 |      3,216 |         30 |        627 |      3,873 |
| main\java\com\example\alipay                                                                                                      |         69 |      3,216 |         30 |        627 |      3,873 |
| main\java\com\example\alipay (Files)                                                                                              |          1 |          9 |          0 |          3 |         12 |
| main\java\com\example\alipay\config                                                                                               |          3 |        211 |          5 |         30 |        246 |
| main\java\com\example\alipay\config (Files)                                                                                       |          2 |        134 |          0 |         21 |        155 |
| main\java\com\example\alipay\config\fintech                                                                                       |          1 |         77 |          5 |          9 |         91 |
| main\java\com\example\alipay\controller                                                                                           |         13 |        898 |          4 |        155 |      1,057 |
| main\java\com\example\alipay\controller (Files)                                                                                   |          4 |        178 |          0 |         32 |        210 |
| main\java\com\example\alipay\controller\admin                                                                                     |          4 |        269 |          0 |         50 |        319 |
| main\java\com\example\alipay\controller\fintech                                                                                   |          3 |        233 |          0 |         38 |        271 |
| main\java\com\example\alipay\controller\site                                                                                      |          2 |        218 |          4 |         35 |        257 |
| main\java\com\example\alipay\model                                                                                                |         18 |        422 |          5 |        104 |        531 |
| main\java\com\example\alipay\model (Files)                                                                                        |          6 |        168 |          4 |         28 |        200 |
| main\java\com\example\alipay\model\admin                                                                                          |          4 |         86 |          1 |         28 |        115 |
| main\java\com\example\alipay\model\fintech                                                                                        |          5 |         97 |          0 |         26 |        123 |
| main\java\com\example\alipay\model\site                                                                                           |          3 |         71 |          0 |         22 |         93 |
| main\java\com\example\alipay\repository                                                                                           |         16 |        153 |          1 |         57 |        211 |
| main\java\com\example\alipay\repository (Files)                                                                                   |          6 |         50 |          1 |         23 |         74 |
| main\java\com\example\alipay\repository\admin                                                                                     |          3 |         24 |          0 |          9 |         33 |
| main\java\com\example\alipay\repository\fintech                                                                                   |          4 |         44 |          0 |         16 |         60 |
| main\java\com\example\alipay\repository\site                                                                                      |          3 |         35 |          0 |          9 |         44 |
| main\java\com\example\alipay\security                                                                                             |          3 |        112 |          0 |         22 |        134 |
| main\java\com\example\alipay\security\fintech                                                                                     |          3 |        112 |          0 |         22 |        134 |
| main\java\com\example\alipay\service                                                                                              |         15 |      1,411 |         15 |        256 |      1,682 |
| main\java\com\example\alipay\service (Files)                                                                                      |          5 |        590 |          2 |         98 |        690 |
| main\java\com\example\alipay\service\admin                                                                                        |          5 |        323 |          1 |         57 |        381 |
| main\java\com\example\alipay\service\fintech                                                                                      |          3 |        215 |          0 |         47 |        262 |
| main\java\com\example\alipay\service\site                                                                                         |          2 |        283 |         12 |         54 |        349 |
| main\resources                                                                                                                    |          1 |         18 |         12 |          7 |         37 |
| test                                                                                                                              |          1 |        108 |          0 |         20 |        128 |
| test\java                                                                                                                         |          1 |        108 |          0 |         20 |        128 |
| test\java\com                                                                                                                     |          1 |        108 |          0 |         20 |        128 |
| test\java\com\example                                                                                                             |          1 |        108 |          0 |         20 |        128 |
| test\java\com\example\alipay                                                                                                      |          1 |        108 |          0 |         20 |        128 |
| test\java\com\example\alipay\service                                                                                              |          1 |        108 |          0 |         20 |        128 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                          | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
